filename,width,height,class,xmin,ymin,xmax,ymax
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0000569.jpg,800,600,traffic_sign,292,239,355,312
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/PE3001DL1001T000_Driver_Cam_0000042.jpg,800,600,traffic_sign,163,221,215,288
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0500UL1000T006_Passenger_Cam_0000302.jpg,640,480,traffic_sign,43,238,103,419
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0500DL1006T000_Driver_Cam_0001062.jpg,640,480,traffic_sign,170,123,218,168
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100DL1010T000_Passenger_Cam_0000172.jpg,640,480,traffic_sign,436,2,640,131
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800UL1000T018_Passenger_Cam_0002238.jpg,640,480,traffic_sign,220,205,355,363
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100DL1010T000_Passenger_Cam_0002093.jpg,640,480,traffic_sign,513,127,640,199
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100UL1000T010_Driver_Cam_0002021.jpg,640,480,traffic_sign,130,175,178,232
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0500UL1000T006_Passenger_Cam_0000793.jpg,640,480,traffic_sign,369,136,453,240
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0500DL1006T000_Passenger_Cam_0000947.jpg,640,480,traffic_sign,548,197,612,342
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800DL1018T000_Driver_Cam_0000483.jpg,640,480,traffic_sign,61,190,143,295
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800DL1018T000_Passenger_Cam_0002838.jpg,640,480,traffic_sign,345,199,471,357
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/MA0700UL1000T011_Driver_Cam_0000370.jpg,800,600,traffic_sign,735,224,799,299
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800UL1000T018_Driver_Cam_0001994.jpg,640,480,traffic_sign,553,204,604,266
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800UL1000T018_Driver_Cam_0002592.jpg,640,480,traffic_sign,194,205,232,256
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0500DL1006T000_Passenger_Cam_0000950.jpg,640,480,traffic_sign,123,232,193,414
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100DL1010T000_Driver_Cam_0000232.jpg,640,480,traffic_sign,531,190,564,236
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE1500UL1000T014_Driver_Cam_0001426.jpg,640,480,traffic_sign,400,175,427,224
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE1500UL1000T014_Driver_Cam_0001426.jpg,640,480,traffic_sign,185,171,209,215
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800UL1000T018_Passenger_Cam_0001596.jpg,640,480,traffic_sign,462,211,554,325
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800DL1018T000_Driver_Cam_0003206.jpg,640,480,traffic_sign,423,188,453,224
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0100UL1000T010_Passenger_Cam_0000073.jpg,640,480,traffic_sign,60,0,160,147
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0800DL1018T000_Driver_Cam_0002396.jpg,640,480,traffic_sign,239,178,280,226
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/JE0500DL1006T000_Driver_Cam_0000690.jpg,640,480,traffic_sign,136,199,181,261
/media/ofotechjkr/storage01/tf_object_detection/models/model_name/training/train/traffic_sign/PE3001DL1001T000_Driver_Cam_0000048.jpg,800,600,traffic_sign,28,234,100,317
